Flight Number,Signin Time,Departure Airport,Departure Time,Arrival Airport,Arrival Time,Signoff Time,Aircraft Type
HV154,,BJV,18:55,AMS,22:40,23:20,73H
HV6609,04:15,AMS,05:20,INN,06:50,,73H
HV6610,,INN,07:40,AMS,09:15,09:55,73H
HV6671,03:05,AMS,04:15,TFS,09:00,,32Q
HV6672,,TFS,09:55,AMS,14:25,15:05,32Q
HV6737,03:25,AMS,04:35,KLX,07:50,,32Q
HV6738,,KLX,08:40,AMS,12:10,12:50,32Q
HV5132,,BCN,12:40,AMS,15:05,15:45,73H
HV5077,12:15,AMS,13:20,RHO,17:00,,73H
HV5078,,RHO,17:45,AMS,21:40,22:20,73H
HV5674,,IBZ,20:20,AMS,23:00,23:40,73H
HV6341,16:50,AMS,17:55,IBZ,20:30,,73H
HV5821,15:40,AMS,16:50,BRI,19:15,,32Q
HV5822,,BRI,20:05,AMS,22:45,23:25,32Q
HV5807,06:35,AMS,07:40,SKG,10:30,,73H
HV5808,,SKG,11:15,AMS,14:20,15:00,73H
HV5133,15:55,AMS,17:00,BCN,19:10,,73H
HV5134,,BCN,19:55,AMS,22:20,23:00,73H
HV5125,13:30,AMS,14:40,TIA,17:25,,32Q
HV5126,,TIA,18:10,AMS,21:00,21:40,32Q
HV5427,16:05,AMS,17:10,PSA,19:05,,73H
HV5428,,PSA,19:50,AMS,21:55,22:35,73H
HV6143,03:40,AMS,04:45,ALC,07:25,,73H
HV9004,,ALC,08:25,BRU,10:55,11:25,73H
HV9007,04:15,BRU,05:15,FAO,08:10,,73H
HV9008,,FAO,08:50,BRU,11:40,12:10,73H
HV9209,03:35,BRU,04:35,HER,08:00,,73H
HV6872,,HER,08:45,AMS,12:35,13:15,73H
HV5807,10:05,AMS,11:10,SKG,14:00,,73H
HV5808,,SKG,14:45,AMS,17:50,18:30,73H
HV5465,03:25,AMS,04:30,VRN,06:15,,73H
HV5466,,VRN,07:05,AMS,09:00,09:40,73H
HV6563,03:35,AMS,04:45,EFL,07:45,,32Q
HV6564,,EFL,08:35,AMS,11:55,12:35,32Q
HV5423,10:05,AMS,11:10,PSA,13:05,,73H
HV5424,,PSA,13:50,AMS,15:55,16:35,73H
HV6731,05:50,AMS,07:00,SVQ,09:55,,32Q
HV6732,,SVQ,10:45,AMS,13:35,14:15,32Q
HV5351,16:40,AMS,17:45,FAO,20:55,,73H
HV6671,11:00,AMS,12:10,TFS,16:55,,32Q
HV6672,,TFS,17:50,AMS,22:20,23:00,32Q
HV6145,14:50,AMS,15:55,ALC,18:35,,73H
HV6146,,ALC,19:25,AMS,22:10,22:50,73H
HV6333,15:35,AMS,16:40,VLC,19:05,,73H
HV6334,,VLC,19:50,AMS,22:25,23:05,73H
HV5043,13:30,AMS,14:40,KGS,18:10,,32Q
HV5044,,KGS,19:00,AMS,22:50,23:30,32Q
HV5765,04:15,AMS,05:25,GRO,07:25,,32Q
HV5766,,GRO,08:10,AMS,10:20,11:00,32Q
HV5791,03:10,AMS,04:15,PVK,07:10,,73H
HV5792,,PVK,07:55,AMS,11:00,11:40,73H
HV5215,03:25,AMS,04:30,CTA,07:20,,73H
HV5216,,CTA,08:05,AMS,11:15,11:55,73H
HV6147,08:30,AMS,09:35,ALC,12:15,,73H
HV6975,08:25,EIN,09:20,PMI,11:35,,73H
HV5622,,PMI,12:20,AMS,14:50,15:30,73H
HV5467,10:30,AMS,11:35,VRN,13:15,,73H
HV5468,,VRN,14:00,AMS,15:55,16:35,73H
HV6150,,ALC,20:10,AMS,22:55,23:35,73H
